id,region,band1_id,band1_votes,band2_id,band2_votes,last_updated,start_time,end_time,winner_id,show_score,sponsor,sponsor_msg
53,3,0,0,0,0,NULL,2024-03-27 13:00:00,2024-03-27 13:30:00,0,1,NULL,NULL
54,3,0,0,0,0,NULL,2024-03-27 13:30:00,2024-03-27 14:00:00,0,1,NULL,NULL
55,4,0,0,0,0,NULL,2024-03-27 14:00:00,2024-03-27 14:30:00,0,1,NULL,NULL
56,4,0,0,0,0,NULL,2024-03-27 14:30:00,2024-03-27 15:00:00,0,1,NULL,NULL
57,1,0,0,0,0,NULL,2024-03-28 10:00:00,2024-03-28 10:30:00,0,1,NULL,NULL
58,2,0,0,0,0,NULL,2024-03-28 10:30:00,2024-03-28 11:00:00,0,1,NULL,NULL
59,3,0,0,0,0,NULL,2024-03-28 11:00:00,2024-03-28 11:30:00,0,1,NULL,NULL
60,4,0,0,0,0,NULL,2024-03-28 11:30:00,2024-03-28 12:00:00,0,1,NULL,NULL
61,5,0,0,0,0,NULL,2024-03-28 14:00:00,2024-03-28 15:00:00,0,1,NULL,NULL
62,5,0,0,0,0,NULL,2024-03-28 15:00:00,2024-03-28 16:00:00,0,1,NULL,NULL
63,5,0,0,0,0,NULL,2024-03-29 13:00:00,2024-03-29 15:00:00,0,0,NULL,NULL
